,image_name,classification
87,Case_3_A14-17915-18084,Non-Viable-Tumor
88,Case_3_A14-18021-13552,Non-Viable-Tumor
89,Case_3_A14-18644-6337,Non-Viable-Tumor
90,Case_3_A14-20876-5533,Non-Viable-Tumor
91,Case_3_A14-25077-2887,Non-Viable-Tumor
92,Case_3_A14-25376-17951,Non-Viable-Tumor
93,Case_3_A14-26126-3286,Non-Viable-Tumor
94,Case_3_A14-27770-6278,Non-Viable-Tumor
95,Case_3_A14-2833-14298,Non-Tumor
96,Case_3_A14-31044-35995,Non-Tumor
97,Case_3_A14-32589-6663,Non-Viable-Tumor
98,Case_3_A14-34515-24089,Non-Viable-Tumor
99,Case_3_A14-34677-35228,Non-Tumor
100,Case_3_A14-35691-34445,Non-Tumor
101,Case_3_A14-37149-17859,Viable
102,Case_3_A14-39214-1868,Non-Viable-Tumor
103,Case_3_A14-39989-31599,Non-Tumor
104,Case_3_A14-40672-19680,Non-Viable-Tumor
105,Case_3_A14-43856-28803,Non-Tumor
106,Case_3_A14-44682-31013,Non-Tumor
107,Case_3_A14-4535-11753,Non-Viable-Tumor
108,Case_3_A14-7460-21553,Non-Tumor
109,Case_3_A15-10555-31474,Non-Tumor
110,Case_3_A15-11584-17031,Non-Tumor
111,Case_3_A15-12529-2824,Non-Viable-Tumor
112,Case_3_A15-13769-20416,Non-Tumor
113,Case_3_A15-16783-7651,Non-Viable-Tumor
114,Case_3_A15-17017-30243,Non-Tumor
115,Case_3_A15-18345-32676,Non-Tumor
116,Case_3_A15-19473-25342,Non-Tumor
117,Case_3_A15-19602-20751,Non-Viable-Tumor
118,Case_3_A15-25441-4885,Non-Viable-Tumor
119,Case_3_A15-2767-11665,Non-Tumor
120,Case_3_A15-27719-34322,Non-Tumor
121,Case_3_A15-28616-30170,Non-Tumor
122,Case_3_A15-2939-11262,Non-Tumor
123,Case_3_A15-29596-14862,Non-Viable-Tumor
124,Case_3_A15-31956-20390,Non-Viable-Tumor
125,Case_3_A15-32427-21534,Non-Viable-Tumor
126,Case_3_A15-32664-16876,Non-Viable-Tumor
127,Case_3_A15-34291-15707,Non-Viable-Tumor
128,Case_3_A15-34793-16511,Non-Viable-Tumor
129,Case_3_A15-37036-30140,Non-Tumor
130,Case_3_A15-3785-32371,Non-Tumor
131,Case_3_A15-38074-15813,viable: non-viable
132,Case_3_A15-38347-25444,Non-Viable-Tumor
133,Case_3_A15-41229-4171,Non-Viable-Tumor
134,Case_3_A15-4922-2530,Non-Viable-Tumor
135,Case_3_A15-5365-37554,Non-Tumor
136,Case_3_A15-6063-36714,Non-Tumor
137,Case_3_A15-6568-18811,Non-Tumor
138,Case_3_A16-12207-22669,Non-Tumor
139,Case_3_A16-12753-7173,Non-Viable-Tumor
140,Case_3_A16-12872-19040,Non-Tumor
141,Case_3_A16-15703-4602,Non-Viable-Tumor
142,Case_3_A16-16526-13063,Non-Viable-Tumor
143,Case_3_A16-17478-7786,Non-Viable-Tumor
144,Case_3_A16-18494-17234,Non-Viable-Tumor
145,Case_3_A16-18579-5543,Non-Viable-Tumor
146,Case_3_A16-20932-16777,Non-Viable-Tumor
147,Case_3_A16-21084-22389,Non-Viable-Tumor
148,Case_3_A16-21555-14170,Non-Viable-Tumor
149,Case_3_A16-22513-3757,Non-Viable-Tumor
150,Case_3_A16-23455-14529,Non-Viable-Tumor
151,Case_3_A16-23679-14549,Non-Viable-Tumor
152,Case_3_A16-24669-5556,Non-Viable-Tumor
153,Case_3_A16-25344-6555,Non-Viable-Tumor
154,Case_3_A16-29058-10941,Non-Viable-Tumor
155,Case_3_A16-30229-10876,Non-Viable-Tumor
156,Case_3_A16-31398-22850,Non-Viable-Tumor
157,Case_3_A16-32696-21122,Non-Viable-Tumor
158,Case_3_A16-35442-28193,Non-Viable-Tumor
159,Case_3_A16-35584-14421,Non-Viable-Tumor
160,Case_3_A16-35991-7626,Non-Viable-Tumor
161,Case_3_A16-36233-10925,Non-Viable-Tumor
162,Case_3_A16-3833-2415,Non-Viable-Tumor
163,Case_3_A16-40231-27051,Non-Viable-Tumor
164,Case_3_A16-5621-4126,Non-Viable-Tumor
165,Case_3_A16-6244-27384,Non-Viable-Tumor
166,Case_3_A16-6841-16910,Non-Tumor
167,Case_3_A16-7295-31391,Non-Tumor
168,Case_3_A16-9134-12603,Non-Tumor
169,Case_3_A17-12112-17050,Non-Viable-Tumor
170,Case_3_A17-12247-30984,Non-Tumor
171,Case_3_A17-12545-27848,Non-Tumor
172,Case_3_A17-13333-19421,Non-Tumor
173,Case_3_A17-14482-34987,Non-Tumor
174,Case_3_A17-15765-20926,Non-Tumor
175,Case_3_A17-16570-4475,Non-Viable-Tumor
176,Case_3_A17-18662-24877,Non-Tumor
177,Case_3_A17-18676-13247,Non-Viable-Tumor
178,Case_3_A17-2310-19149,Non-Tumor
179,Case_3_A17-25048-1930,Non-Viable-Tumor
180,Case_3_A17-26576-11618,Non-Viable-Tumor
181,Case_3_A17-27172-22922,Non-Viable-Tumor
182,Case_3_A17-27836-33168,Non-Tumor
183,Case_3_A17-29372-19206,Non-Viable-Tumor
184,Case_3_A17-2937-33559,Non-Tumor
185,Case_3_A17-32230-20244,Non-Viable-Tumor
186,Case_3_A17-38169-7823,Non-Viable-Tumor
187,Case_3_A17-38558-18797,Non-Viable-Tumor
188,Case_3_A17-39258-10719,Non-Viable-Tumor
189,Case_3_A17-39482-17002,Non-Viable-Tumor
190,Case_3_A17-4064-3304,Non-Viable-Tumor
191,Case_3_A17-42739-1928,Non-Viable-Tumor
192,Case_3_A17-44121-29500,Non-Tumor
193,Case_3_A17-45279-32496,Non-Tumor
194,Case_3_A17-5652-20182,Non-Tumor
195,Case_3_A17-6827-25257,Non-Viable-Tumor
196,Case_3_A17-7799-34542,Non-Tumor
197,Case_3_A17-8146-19462,Non-Tumor
198,Case_3_A18-10642-28016,Non-Tumor
199,Case_3_A18-11012-16647,Non-Tumor
200,Case_3_A18-11113-4790,Non-Viable-Tumor
201,Case_3_A18-13866-37377,Non-Tumor
202,Case_3_A18-14183-14592,Non-Viable-Tumor
203,Case_3_A18-16291-27049,Non-Viable-Tumor
204,Case_3_A18-19765-24396,Non-Tumor
205,Case_3_A18-19927-30678,Non-Tumor
206,Case_3_A18-21774-29686,Non-Viable-Tumor
207,Case_3_A18-22725-7679,Non-Viable-Tumor
208,Case_3_A18-26671-8353,Non-Viable-Tumor
209,Case_3_A18-28050-10869,Non-Viable-Tumor
210,Case_3_A18-29907-24273,Non-Viable-Tumor
211,Case_3_A18-30239-1991,Non-Viable-Tumor
212,Case_3_A18-37523-16456,Non-Viable-Tumor
213,Case_3_A18-37940-12063,Non-Viable-Tumor
214,Case_3_A18-3816-24060,Non-Tumor
215,Case_3_A18-39897-25655,Non-Viable-Tumor
216,Case_3_A18-41302-32324,Non-Tumor
217,Case_3_A18-41611-21066,Non-Viable-Tumor
218,Case_3_A18-41817-26873,Non-Viable-Tumor
219,Case_3_A18-42378-16271,Non-Viable-Tumor
220,Case_3_A18-6464-3819,Non-Viable-Tumor
221,Case_3_A18-6551-37204,Non-Tumor
222,Case_3_A18-9303-23566,Non-Tumor
223,Case_3_A18-9485-39729,Non-Tumor
224,Case_3_A18-9709-20966,Non-Tumor
225,Case_3_A18-9712-32113,Non-Tumor
226,Case_3_A7-10464-40567,Non-Tumor
227,Case_3_A7-11686-7821,Non-Viable-Tumor
228,Case_3_A7-12689-31503,Non-Tumor
229,Case_3_A7-12921-34202,Non-Tumor
230,Case_3_A7-13231-25695,Non-Viable-Tumor
231,Case_3_A7-13363-2996,Non-Viable-Tumor
232,Case_3_A7-13460-33035,Non-Tumor
233,Case_3_A7-14113-31320,Non-Tumor
234,Case_3_A7-14703-16558,Non-Viable-Tumor
235,Case_3_A7-16948-19208,Non-Tumor
236,Case_3_A7-18669-5101,Non-Viable-Tumor
237,Case_3_A7-19592-19096,Non-Viable-Tumor
238,Case_3_A7-22533-27072,Non-Viable-Tumor
239,Case_3_A7-25131-12730,Non-Viable-Tumor
240,Case_3_A7-25309-2061,Non-Viable-Tumor
241,Case_3_A7-27102-7995,Non-Viable-Tumor
242,Case_3_A7-29290-29183,Non-Tumor
243,Case_3_A7-29420-19979,Non-Viable-Tumor
244,Case_3_A7-31694-7282,Non-Viable-Tumor
245,Case_3_A7-31801-6579,Non-Viable-Tumor
246,Case_3_A7-32878-13552,Non-Viable-Tumor
247,Case_3_A7-34476-34669,Non-Tumor
248,Case_3_A7-35188-7457,Non-Viable-Tumor
249,Case_3_A7-36617-26705,Non-Viable-Tumor
250,Case_3_A7-36958-32140,Non-Tumor
251,Case_3_A7-3774-28397,Non-Tumor
252,Case_3_A7-39090-2995,Non-Viable-Tumor
253,Case_3_A7-40281-28771,Non-Tumor
254,Case_3_A7-5014-31757,Non-Tumor
255,Case_3_A7-7717-26653,Non-Viable-Tumor
256,Case_3_A7-8126-12734,Non-Tumor
257,Case_3_A8-10396-34864,Non-Tumor
258,Case_3_A8-11491-21160,Non-Tumor
259,Case_3_A8-14916-20753,Non-Tumor
260,Case_3_A8-17308-25507,Non-Tumor
261,Case_3_A8-17525-23399,Non-Tumor
262,Case_3_A8-17777-30759,Non-Tumor
263,Case_3_A8-19213-13280,Non-Viable-Tumor
264,Case_3_A8-20541-20421,Non-Viable-Tumor
265,Case_3_A8-20812-18023,Non-Viable-Tumor
266,Case_3_A8-21347-28454,Non-Tumor
267,Case_3_A8-23069-11985,Non-Viable-Tumor
268,Case_3_A8-25825-20639,Non-Viable-Tumor
269,Case_3_A8-27422-14386,Non-Viable-Tumor
270,Case_3_A8-28656-29882,Non-Tumor
271,Case_3_A8-34597-15691,Non-Viable-Tumor
272,Case_3_A8-35052-27260,Non-Viable-Tumor
273,Case_3_A8-3678-6946,Non-Viable-Tumor
274,Case_3_A8-38100-23063,Non-Viable-Tumor
275,Case_3_A8-38575-19060,Non-Viable-Tumor
276,Case_3_A8-38576-12372,Non-Viable-Tumor
277,Case_3_A8-40090-34133,Non-Tumor
278,Case_3_A8-40327-2954,Non-Viable-Tumor
279,Case_3_A8-42144-11358,Non-Viable-Tumor
280,Case_3_A8-42275-18820,Non-Viable-Tumor
281,Case_3_A8-6596-2373,Non-Viable-Tumor
282,Case_3_A8-8347-14021,Non-Tumor
283,Case_3_A8-8708-9689,Non-Viable-Tumor
284,Case_3_A8-9677-9114,Non-Viable-Tumor
285,Case_4_C21-11229-17093,Non-Viable-Tumor
286,Case_4_C21-13339-24727,Non-Viable-Tumor
287,Case_4_C21-14246-18799,Non-Viable-Tumor
288,Case_4_C21-17996-22366,Non-Viable-Tumor
289,Case_4_C21-20675-9095,Viable
290,Case_4_C21-22035-24818,Non-Viable-Tumor
291,Case_4_C21-22607-7946,Viable
292,Case_4_C21-23743-36254,Non-Viable-Tumor
293,Case_4_C21-25306-21689,Viable
294,Case_4_C21-25396-25798,Non-Viable-Tumor
295,Case_4_C21-26326-8633,Viable
296,Case_4_C21-27726-37043,Non-Viable-Tumor
297,Case_4_C21-28314-22979,Viable
298,Case_4_C21-29101-18901,Viable
299,Case_4_C21-29849-33988,Non-Viable-Tumor
300,Case_4_C21-30599-31986,Non-Viable-Tumor
301,Case_4_C21-34438-19627,Viable
302,Case_4_C21-34899-31136,Non-Viable-Tumor
303,Case_4_C21-35538-25356,Viable
304,Case_4_C21-37411-12734,Viable
305,Case_4_C21-38458-18002,Viable
306,Case_4_C21-39931-19569,Viable
307,Case_4_C21-40652-23162,Viable
308,Case_4_C21-42043-16377,Viable
309,Case_4_C21-43834-23094,Non-Tumor
310,Case_4_C21-44291-25760,Non-Tumor
311,Case_4_C21-45309-20604,Non-Tumor
312,Case_4_C22-12113-23584,Non-Viable-Tumor
313,Case_4_C22-13293-17406,Non-Viable-Tumor
314,Case_4_C22-14193-24204,Non-Viable-Tumor
315,Case_4_C22-14852-25038,Non-Viable-Tumor
316,Case_4_C22-18690-17829,viable: non-viable
317,Case_4_C22-19399-25392,Non-Viable-Tumor
318,Case_4_C22-19841-14408,viable: non-viable
319,Case_4_C22-20288-31102,viable: non-viable
320,Case_4_C22-20420-19004,Viable
321,Case_4_C22-21902-8062,Viable
322,Case_4_C22-22350-18241,Viable
323,Case_4_C22-25017-13207,Viable
324,Case_4_C22-25541-21407,Viable
325,Case_4_C22-25642-6919,Viable
326,Case_4_C22-26476-28003,Non-Tumor
327,Case_4_C22-29668-36352,Non-Tumor
328,Case_4_C22-29696-31650,Non-Tumor
329,Case_4_C22-30748-20982,Viable
330,Case_4_C22-36438-11846,Viable
331,Case_4_C22-38307-25291,Viable
332,Case_4_C22-39386-26786,Viable
333,Case_4_C22-39913-22780,Viable
334,Case_4_C22-42649-20389,Non-Tumor
335,Case_4_C22-43141-24748,Non-Viable-Tumor
336,Case_4_C22-43370-22832,Non-Tumor
337,Case_4_C22-44617-22886,Non-Tumor
338,Case_4_C22-45017-21723,Non-Tumor
339,Case_4_C24-13844-15938,Non-Viable-Tumor
340,Case_4_C24-16355-22492,Non-Viable-Tumor
341,Case_4_C24-20641-21743,Non-Viable-Tumor
342,Case_4_C24-21495-20987,Viable
343,Case_4_C24-21905-23241,Non-Viable-Tumor
344,Case_4_C24-22210-6774,Non-Tumor
345,Case_4_C24-23753-20581,Viable
346,Case_4_C24-25985-25656,Non-Viable-Tumor
347,Case_4_C24-26202-34731,Non-Viable-Tumor
348,Case_4_C24-26502-13028,Viable
349,Case_4_C24-27750-16066,Viable
350,Case_4_C24-28082-3132,Non-Viable-Tumor
351,Case_4_C24-28865-8586,viable: non-viable
352,Case_4_C24-30007-11532,Viable
353,Case_4_C24-30709-15038,Viable
354,Case_4_C24-30822-32457,Non-Viable-Tumor
355,Case_4_C24-31203-32244,Non-Viable-Tumor
356,Case_4_C24-31951-18510,Viable
357,Case_4_C24-32113-11600,Viable
358,Case_4_C24-32721-26127,Non-Viable-Tumor
359,Case_4_C24-36024-13005,viable: non-viable
360,Case_4_C24-36061-11151,Viable
361,Case_4_C24-37205-16940,Viable
362,Case_4_C24-37783-13734,Viable
363,Case_4_C24-37864-31739,Non-Viable-Tumor
364,Case_4_C24-38186-21797,Viable
365,Case_4_C24-41653-14996,Non-Tumor
366,Case_4_C27-11262-18851,Non-Viable-Tumor
367,Case_4_C27-12292-22142,Non-Viable-Tumor
368,Case_4_C27-12979-14786,Non-Viable-Tumor
369,Case_4_C27-16245-18671,Non-Viable-Tumor
370,Case_4_C27-16512-14137,Viable
371,Case_4_C27-18794-30075,Non-Viable-Tumor
372,Case_4_C27-23395-17702,Viable
373,Case_4_C27-25232-22735,Viable
374,Case_4_C27-26950-6071,viable: non-viable
375,Case_4_C27-26960-35733,viable: non-viable
376,Case_4_C27-27433-14234,Viable
377,Case_4_C27-27896-8735,Non-Viable-Tumor
378,Case_4_C27-28136-19724,Viable
379,Case_4_C27-28549-7066,viable: non-viable
380,Case_4_C27-29294-5191,Non-Tumor
381,Case_4_C27-29439-7838,Viable
382,Case_4_C27-30307-29497,Non-Viable-Tumor
383,Case_4_C27-32061-22260,Viable
384,Case_4_C27-32431-19828,Viable
385,Case_4_C27-33498-10849,viable: non-viable
386,Case_4_C27-34169-23534,Viable
387,Case_4_C27-36865-22443,viable: non-viable
388,Case_4_C27-37395-26388,Viable
389,Case_4_C27-37440-28310,Viable
390,Case_4_C27-37658-29791,Non-Viable-Tumor
391,Case_4_C27-40436-21740,Non-Viable-Tumor
392,Case_4_C27-42354-19379,Viable
393,Case_4_C27-45200-21938,Non-Tumor
394,Case_4_C27-45262-20988,Non-Tumor
395,Case_4_C28-10217-20283,Non-Viable-Tumor
396,Case_4_C28-13005-20274,Non-Viable-Tumor
397,Case_4_C28-17086-17351,viable: non-viable
398,Case_4_C28-17394-10525,Viable
399,Case_4_C28-17483-12238,Viable
400,Case_4_C28-19739-14492,viable: non-viable
401,Case_4_C28-22588-34168,Non-Viable-Tumor
402,Case_4_C28-25473-14283,Viable
403,Case_4_C28-26851-15411,Viable
404,Case_4_C28-27016-13463,Viable
405,Case_4_C28-27602-26398,Non-Viable-Tumor
406,Case_4_C28-28569-15469,Viable
407,Case_4_C28-30588-18732,Viable
408,Case_4_C28-30914-19280,Viable
409,Case_4_C28-31042-23166,Non-Tumor
410,Case_4_C28-33944-22211,Non-Tumor
411,Case_4_C28-34272-29721,Non-Viable-Tumor
412,Case_4_C28-35755-28991,Non-Viable-Tumor
413,Case_4_C28-36010-11166,Viable
414,Case_4_C28-36370-18227,Viable
415,Case_4_C28-39382-19351,viable: non-viable
416,Case_4_C28-39674-17239,Viable
417,Case_4_C28-39877-24842,Viable
418,Case_4_C28-41530-23152,viable: non-viable
419,Case_4_C28-41935-19673,Viable
420,Case_4_C28-42525-25070,Non-Viable-Tumor
421,Case_4_C28-42724-16956,Non-Tumor
422,Case_4_C29-13332-20182,Non-Viable-Tumor
423,Case_4_C29-14846-11791,Viable
424,Case_4_C29-15182-28434,Non-Viable-Tumor
425,Case_4_C29-15569-11401,Viable
426,Case_4_C29-15887-24394,Non-Viable-Tumor
427,Case_4_C29-16530-30634,Non-Viable-Tumor
428,Case_4_C29-16874-21863,Non-Viable-Tumor
429,Case_4_C29-17972-31834,Non-Viable-Tumor
430,Case_4_C29-18029-22098,Non-Viable-Tumor
431,Case_4_C29-20994-22152,viable: non-viable
432,Case_4_C29-22107-10482,Viable
433,Case_4_C29-22504-33746,Non-Viable-Tumor
434,Case_4_C29-23938-15097,Viable
435,Case_4_C29-24903-19562,Viable
436,Case_4_C29-26385-28225,Non-Viable-Tumor
437,Case_4_C29-26451-27935,Non-Viable-Tumor
438,Case_4_C29-26629-4434,Non-Viable-Tumor
439,Case_4_C29-27987-31224,Non-Viable-Tumor
440,Case_4_C29-29639-16570,Viable
441,Case_4_C29-30319-13766,Viable
442,Case_4_C29-30502-34418,Non-Viable-Tumor
443,Case_4_C29-31054-35813,Non-Viable-Tumor
444,Case_4_C29-31369-33022,Non-Viable-Tumor
445,Case_4_C29-31670-19505,Viable
446,Case_4_C29-33826-27241,Non-Viable-Tumor
447,Case_4_C29-35879-13825,viable: non-viable
448,Case_4_C29-40078-13241,Non-Tumor
449,Case_4_C31-10015-17952,Non-Viable-Tumor
450,Case_4_C31-11369-15049,Non-Viable-Tumor
451,Case_4_C31-12983-18446,Non-Viable-Tumor
452,Case_4_C31-13026-17709,Non-Viable-Tumor
453,Case_4_C31-16379-15830,Viable
454,Case_4_C31-17180-22686,Non-Viable-Tumor
455,Case_4_C31-17846-20505,Non-Tumor
456,Case_4_C31-19720-30902,Non-Viable-Tumor
457,Case_4_C31-19780-23823,Non-Viable-Tumor
458,Case_4_C31-20022-32809,Non-Viable-Tumor
459,Case_4_C31-22851-36922,Non-Viable-Tumor
460,Case_4_C31-23051-12507,Viable
461,Case_4_C31-24654-15629,Viable
462,Case_4_C31-24669-10300,Viable
463,Case_4_C31-25176-8074,Viable
464,Case_4_C31-25781-32079,Non-Viable-Tumor
465,Case_4_C31-27678-14221,Viable
466,Case_4_C31-28807-3942,Non-Viable-Tumor
467,Case_4_C31-30577-21392,Viable
468,Case_4_C31-31978-13119,viable: non-viable
469,Case_4_C31-32205-12759,viable: non-viable
470,Case_4_C31-32902-21086,Viable
471,Case_4_C31-33075-15855,viable: non-viable
472,Case_4_C31-35324-16735,Viable
473,Case_4_C31-35929-17743,Viable
474,Case_4_C31-36283-29598,Non-Viable-Tumor
475,Case_4_C31-37390-31078,Non-Viable-Tumor
476,Case_4_C31-41557-17880,Viable
477,Case_4_C31-42832-24046,viable: non-viable
478,Case_4_C34-17385-28312,Non-Viable-Tumor
479,Case_4_C34-17486-25030,Non-Viable-Tumor
480,Case_4_C34-20207-16060,viable: non-viable
481,Case_4_C34-21897-31957,Non-Viable-Tumor
482,Case_4_C34-22699-32728,Non-Viable-Tumor
483,Case_4_C34-23917-10671,Viable
484,Case_4_C34-23929-34222,Non-Viable-Tumor
485,Case_4_C34-24821-20023,Viable
486,Case_4_C34-25269-6322,Viable
487,Case_4_C34-25397-27112,Non-Viable-Tumor
488,Case_4_C34-26259-33892,Non-Viable-Tumor
489,Case_4_C34-27849-28579,Non-Viable-Tumor
490,Case_4_C34-28490-3882,Non-Viable-Tumor
491,Case_4_C34-28567-20375,Viable
492,Case_4_C34-29374-30806,Non-Viable-Tumor
493,Case_4_C34-30175-9259,Viable
494,Case_4_C34-31245-35957,Non-Viable-Tumor
495,Case_4_C34-31582-34370,Non-Viable-Tumor
496,Case_4_C34-33534-16910,Viable
497,Case_4_C34-34338-25165,viable: non-viable
498,Case_4_C34-34486-29517,Non-Viable-Tumor
499,Case_4_C34-37729-30592,Non-Viable-Tumor
500,Case_4_C34-38608-21388,Viable
501,Case_4_C34-40371-21884,Non-Viable-Tumor
502,Case_4_C34-41931-27880,Non-Viable-Tumor
503,Case_4_C34-42840-21049,Non-Tumor
504,Case_4_C34-43977-24577,Non-Tumor
505,Case_4_C34-44491-21355,Non-Tumor
506,Case_4_C34-9715-14945,Non-Viable-Tumor
507,Case_4_C48-10054-9391,Non-Tumor
508,Case_4_C48-11401-19048,Non-Tumor
509,Case_4_C48-11503-15470,Non-Tumor
510,Case_4_C48-11965-6215,Non-Tumor
511,Case_4_C48-12897-21186,Non-Tumor
512,Case_4_C48-13345-34577,Non-Tumor
513,Case_4_C48-13927-22247,Non-Tumor
514,Case_4_C48-15768-33767,Non-Tumor
515,Case_4_C48-16689-23057,Non-Tumor
516,Case_4_C48-16969-13515,Non-Tumor
517,Case_4_C48-18049-17102,Non-Tumor
518,Case_4_C48-18251-9611,Non-Tumor
519,Case_4_C48-20603-33127,Non-Tumor
520,Case_4_C48-22668-21127,Non-Tumor
521,Case_4_C48-24306-19063,Non-Tumor
522,Case_4_C48-25702-19790,Non-Tumor
523,Case_4_C48-25796-23436,Non-Tumor
524,Case_4_C48-30653-11701,Non-Tumor
525,Case_4_C48-31199-23583,Non-Tumor
526,Case_4_C48-33197-21550,Non-Tumor
527,Case_4_C48-5806-29232,Non-Tumor
528,Case_4_C48-6884-30966,Non-Tumor
529,Case_4_C48-7455-17146,Non-Tumor
530,Case_4_C48-8509-22908,Non-Tumor
531,Case_4_C48-8852-15092,Non-Tumor
532,Case_4_C48-9825-35299,Non-Tumor
533,Case_4_C48-9864-11549,Non-Tumor
534,Case_4_C52-11233-29470,Non-Tumor
535,Case_4_C52-13339-30012,Non-Tumor
536,Case_4_C52-14134-24972,Non-Tumor
537,Case_4_C52-15553-8379,Non-Tumor
538,Case_4_C52-15705-16485,Non-Tumor
539,Case_4_C52-18944-30575,Non-Tumor
540,Case_4_C52-19923-24025,Non-Tumor
541,Case_4_C52-20522-23796,Non-Tumor
542,Case_4_C52-20801-18450,Non-Tumor
543,Case_4_C52-21343-29072,Non-Tumor
544,Case_4_C52-21604-27567,Non-Tumor
545,Case_4_C52-25156-26369,Non-Tumor
546,Case_4_C52-25833-10809,Non-Tumor
547,Case_4_C52-26347-9834,Non-Tumor
548,Case_4_C52-26738-16962,Non-Tumor
549,Case_4_C52-29179-7955,Non-Tumor
550,Case_4_C52-29621-7946,Non-Tumor
551,Case_4_C52-29962-9726,Non-Tumor
552,Case_4_C52-3074-22909,Non-Tumor
553,Case_4_C52-31860-26250,Non-Tumor
